danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
0.808,0.414,5,-10.95,1,0.038,0.864,0.000118,0.174,0.609,115.041
0.556,0.413,9,-7.261,1,0.0791,0.908,3.38e-06,0.0924,0.191,113.086
0.617,0.364,10,-7.568,1,0.0253,0.572,5.35e-06,0.153,0.269,97.478
0.505,0.452,0,-10.141,1,0.0318,0.865,1.96e-05,0.17,0.131,149.896
0.449,0.343,0,-10.061,1,0.0377,0.864,5.52e-06,0.0753,0.484,77.361
0.595,0.362,0,-7.824,1,0.0298,0.909,0.000891,0.0946,0.145,80.005
0.656,0.293,6,-11.125,1,0.0323,0.728,0,0.159,0.278,115.972
0.719,0.194,7,-10.974,1,0.0361,0.849,4.97e-05,0.0862,0.219,125.952
0.755,0.412,1,-9.383,1,0.0441,0.701,2.14e-05,0.0798,0.502,132.011
0.374,0.281,9,-6.495,1,0.0342,0.888,0,0.0976,0.199,145.639
0.535,0.661,0,-7.797,1,0.0314,0.716,2.23e-05,0.125,0.337,135.054
0.775,0.358,9,-6.473,0,0.0527,0.861,0,0.415,0.524,139.982
0.487,0.371,2,-9.73,1,0.0306,0.595,4.11e-06,0.126,0.17,135.865
0.625,0.212,0,-9.856,1,0.0336,0.958,0.00157,0.131,0.221,126.589
0.48,0.353,1,-8.391,1,0.0319,0.689,0.000186,0.156,0.319,135.824
0.559,0.465,10,-6.219,1,0.0241,0.524,1.07e-06,0.12,0.324,79.961
0.541,0.339,1,-6.499,1,0.0268,0.742,0.000109,0.186,0.215,135.757
0.535,0.0646,2,-15.395,1,0.0381,0.954,0.000102,0.1,0.143,134.578
0.463,0.0887,1,-13.167,1,0.0393,0.952,0.000112,0.115,0.157,137.015
0.523,0.248,9,-16.656,1,0.0597,0.956,4.14e-05,0.119,0.356,110.692
0.419,0.811,11,-5.263,1,0.0364,0.101,0,0.307,0.563,165.966
0.477,0.814,8,-6.363,1,0.0324,0.126,0,0.166,0.443,149.985
0.176,0.831,10,-3.755,1,0.041,0.0316,0,0.104,0.284,164.316
0.425,0.792,7,-5.252,1,0.0505,0.319,0,0.128,0.367,140.007
0.475,0.718,10,-6.463,1,0.0457,0.565,0,0.186,0.522,143.986
0.455,0.81,8,-4.996,1,0.0394,0.0432,0,0.329,0.482,152.039
0.445,0.783,7,-4.879,0,0.0317,0.245,0,0.144,0.347,135.981
0.361,0.846,4,-3.717,1,0.0337,0.132,6.53e-05,0.286,0.443,104.932
0.408,0.827,2,-3.356,1,0.0363,0.00736,0,0.226,0.295,130.256
0.604,0.737,10,-6.575,0,0.0372,0.16,0,0.115,0.36,154.173
0.69,0.3,6,-9.204,1,0.039,0.769,1.69e-06,0.123,0.646,81.983
0.536,0.646,1,-6.98,1,0.0393,0.154,0.000106,0.194,0.152,162.004
0.734,0.388,8,-12.892,1,0.182,0.613,0,0.146,0.524,148.881
0.576,0.708,10,-6.07,1,0.0352,0.365,5.62e-06,0.264,0.544,160.096
0.831,0.583,0,-7.752,0,0.153,0.436,0,0.0699,0.69,137.991
0.587,0.576,5,-9.491,1,0.043,0.114,2.03e-05,0.191,0.508,149.826
0.796,0.416,5,-15.724,1,0.231,0.153,1.74e-06,0.106,0.457,93.0
0.813,0.733,4,-7.091,1,0.155,0.0468,0,0.169,0.733,149.152
0.733,0.405,3,-11.43,1,0.0736,0.641,0.000676,0.162,0.45,89.512
0.726,0.569,1,-8.198,0,0.0981,0.253,0,0.121,0.309,94.982
0.568,0.552,8,-10.349,0,0.0489,0.54,0,0.161,0.279,154.136
0.754,0.861,2,-6.099,1,0.102,0.14,6.53e-06,0.0543,0.318,149.964
0.632,0.769,6,-5.98,1,0.144,0.133,0,0.249,0.29,99.815
0.628,0.745,0,-8.784,0,0.0676,0.241,0,0.145,0.516,160.009
0.762,0.715,11,-7.933,1,0.164,0.076,0,0.122,0.336,99.979
0.841,0.726,7,-6.397,1,0.0874,0.341,0,0.267,0.814,124.988
0.756,0.742,6,-6.565,0,0.0695,0.0565,2.05e-06,0.0764,0.843,155.039
0.517,0.467,0,-7.222,1,0.0442,0.724,0,0.0908,0.453,199.815
0.494,0.395,6,-8.653,1,0.0301,0.887,1.43e-05,0.058,0.179,141.464
0.444,0.444,4,-6.207,0,0.0339,0.789,0.000573,0.409,0.262,200.82
0.779,0.881,10,-3.793,1,0.28,0.71,0,0.0815,0.728,77.503
0.584,0.46,6,-8.698,1,0.0317,0.495,0,0.132,0.173,135.89
0.806,0.902,3,-3.371,0,0.086,0.455,0,0.075,0.663,139.99
0.603,0.561,10,-7.399,1,0.0254,0.296,1.1e-06,0.146,0.141,103.981
0.632,0.685,2,-5.138,0,0.0382,0.616,0,0.152,0.33,115.979
0.683,0.529,10,-8.92,1,0.0327,0.584,0,0.358,0.395,91.426
0.707,0.548,2,-7.784,1,0.0337,0.858,0.000267,0.205,0.416,92.991
0.71,0.552,5,-10.257,1,0.0694,0.761,1.22e-05,0.0921,0.617,139.904
0.66,0.578,9,-8.591,1,0.0306,0.45,8.86e-05,0.103,0.19,127.092
0.676,0.4,7,-10.771,0,0.0405,0.855,2.71e-06,0.124,0.347,90.028
0.649,0.624,7,-5.53,1,0.0539,0.704,0,0.0774,0.221,94.863
0.745,0.527,6,-8.09,1,0.0786,0.571,0,0.11,0.385,95.034
0.822,0.684,0,-5.873,1,0.239,0.643,0,0.104,0.376,94.016
0.699,0.69,0,-6.433,1,0.185,0.418,0,0.105,0.637,139.973
0.625,0.471,9,-10.556,0,0.242,0.673,0,0.0979,0.808,170.052
0.536,0.437,4,-11.655,1,0.0329,0.707,0.0203,0.0854,0.223,78.039
0.694,0.557,0,-7.097,1,0.0804,0.787,0.00688,0.115,0.485,145.954
0.582,0.662,2,-5.261,1,0.0352,0.0682,0,0.205,0.528,155.976
0.889,0.415,0,-9.801,1,0.0562,0.669,0,0.112,0.531,127.063
0.52,0.853,0,-5.249,1,0.0304,0.0451,0.000959,0.144,0.328,91.993
0.5,0.462,10,-9.153,1,0.0273,0.883,0.00349,0.128,0.107,140.075
0.705,0.72,8,-7.135,0,0.0291,0.639,0.515,0.108,0.634,110.961
0.746,0.724,10,-3.976,0,0.0498,0.119,2.09e-05,0.0506,0.596,95.003
0.71,0.721,3,-4.849,0,0.0404,0.0945,0.000225,0.156,0.829,96.022
0.758,0.908,2,-1.497,0,0.0352,0.257,0,0.0759,0.88,124.982
0.536,0.882,9,-5.832,0,0.548,0.695,0.686,0.0633,0.491,200.032
0.429,0.364,7,-10.006,1,0.0547,0.455,0,0.0907,0.0857,173.63
0.442,0.349,0,-10.676,1,0.0307,0.847,1.36e-06,0.136,0.365,135.978
0.422,0.292,0,-10.722,1,0.0302,0.896,0,0.15,0.244,138.143
0.446,0.383,10,-8.88,1,0.0294,0.739,0,0.0968,0.259,159.91
0.435,0.297,0,-9.322,1,0.0277,0.572,0,0.0792,0.228,137.993
0.475,0.306,0,-10.393,1,0.0317,0.507,0,0.103,0.0866,73.028
0.766,0.783,0,-4.292,1,0.0305,0.622,0,0.0942,0.683,91.996
0.459,0.426,10,-8.929,1,0.0397,0.746,0,0.112,0.466,169.875
0.646,0.713,0,-6.192,1,0.0609,0.53,0,0.114,0.222,94.984
0.565,0.295,0,-9.065,1,0.0276,0.789,0,0.144,0.256,121.897
0.767,0.818,6,-5.52,1,0.104,0.153,0,0.161,0.448,125.908
0.72,0.639,10,-7.891,1,0.0325,0.673,0,0.0943,0.698,111.99
0.665,0.49,8,-8.416,1,0.0558,0.83,0,0.108,0.763,95.922
0.505,0.187,7,-12.079,1,0.0497,0.812,0,0.115,0.287,115.862
0.762,0.356,0,-15.763,1,0.361,0.873,1e-05,0.187,0.571,80.946
0.45,0.395,3,-7.867,1,0.0366,0.615,2.77e-06,0.122,0.114,119.587
0.632,0.579,11,-8.352,1,0.0602,0.187,1.93e-06,0.101,0.503,155.984
0.659,0.216,7,-16.081,1,0.0303,0.455,4.64e-06,0.092,0.174,94.004
0.638,0.355,11,-7.637,1,0.0882,0.8,0,0.11,0.815,145.148
0.322,0.396,3,-11.531,1,0.0358,0.281,0,0.103,0.176,119.07
0.908,0.773,4,-7.402,0,0.0634,0.0693,0.197,0.0673,0.895,128.004
0.721,0.316,5,-16.045,1,0.242,0.788,0.0968,0.083,0.0931,171.992
0.736,0.588,7,-7.408,1,0.0396,0.783,0.000172,0.108,0.431,107.976
0.587,0.306,5,-10.622,0,0.0296,0.721,0.011,0.241,0.608,126.872
0.748,0.474,7,-11.228,0,0.0354,0.206,9.43e-05,0.0832,0.446,124.976
0.724,0.668,6,-4.035,0,0.058,0.555,1.57e-06,0.194,0.427,135.046
0.716,0.549,0,-5.086,0,0.0304,0.507,1.56e-06,0.164,0.556,100.01
0.768,0.318,5,-11.193,1,0.0355,0.8,0.00268,0.14,0.259,114.973
0.733,0.432,7,-9.624,1,0.0292,0.495,0,0.193,0.673,95.988
0.67,0.618,9,-5.467,0,0.0377,0.128,0,0.0534,0.251,147.015
0.542,0.536,1,-7.222,1,0.0309,0.682,2.81e-05,0.105,0.535,129.872
0.729,0.494,7,-8.318,0,0.0284,0.675,2.08e-05,0.187,0.143,95.04
0.532,0.553,8,-6.215,0,0.0648,0.501,0,0.0962,0.361,189.17
0.572,0.513,9,-6.078,0,0.0358,0.148,1.41e-06,0.0597,0.528,116.397
0.875,0.782,5,-3.905,0,0.078,0.151,0,0.113,0.906,108.038
0.874,0.787,10,-2.416,0,0.129,0.118,0,0.11,0.896,108.007
0.828,0.61,1,-4.23,1,0.0528,0.00544,0,0.158,0.311,126.011
0.775,0.865,1,-2.015,1,0.307,0.0453,0,0.261,0.663,175.12
0.855,0.58,5,-6.951,1,0.141,0.234,0,0.0965,0.518,96.998
0.808,0.831,6,-3.648,0,0.323,0.0449,0,0.0917,0.838,98.099
0.469,0.819,3,-3.469,0,0.306,0.0592,0,0.178,0.334,89.013
0.697,0.777,9,-5.041,0,0.209,0.0564,0,0.339,0.821,165.035
0.748,0.753,9,-4.603,1,0.116,0.0162,0,0.185,0.748,109.496
0.629,0.886,0,-2.105,0,0.303,0.0177,0,0.296,0.83,141.036
0.264,0.64,8,-6.221,1,0.0442,0.0393,2.31e-06,0.151,0.19,84.828
0.789,0.572,9,-6.227,1,0.0566,0.0155,2.06e-05,0.0955,0.561,112.01
0.751,0.642,3,-5.165,0,0.087,0.0861,0,0.0953,0.388,95.045
0.748,0.672,9,-5.682,1,0.057,0.00487,6.71e-06,0.242,0.536,111.939
0.396,0.483,8,-10.487,1,0.221,0.781,5.94e-05,0.111,0.0709,157.625
0.572,0.672,2,-5.553,0,0.0296,0.0381,2.96e-06,0.514,0.285,99.21
0.847,0.551,3,-7.132,0,0.142,0.06,4.37e-06,0.162,0.515,95.036
0.523,0.506,7,-8.436,0,0.0371,0.234,0,0.105,0.246,139.975
0.595,0.458,8,-8.627,1,0.0266,0.00786,0.875,0.14,0.192,87.521
0.644,0.872,6,-1.54,0,0.0417,0.164,0,0.363,0.378,131.016
0.744,0.747,11,-4.281,0,0.0824,0.00691,2.03e-06,0.0739,0.368,120.077
0.757,0.898,11,-1.247,0,0.0667,0.0138,0,0.0703,0.842,114.949
0.727,0.879,9,-1.167,1,0.129,0.124,1.17e-05,0.244,0.671,146.959
0.82,0.852,11,-2.567,0,0.166,0.488,5.94e-06,0.0907,0.82,109.036
0.612,0.912,2,-2.853,1,0.0796,0.064,0.000799,0.0843,0.472,90.006
0.586,0.816,7,-6.331,1,0.283,0.0911,2.81e-06,0.235,0.265,119.8
0.782,0.767,0,-5.383,1,0.0529,0.11,0.00323,0.496,0.548,115.027
0.75,0.718,2,-2.817,0,0.0468,0.0814,1.75e-05,0.322,0.592,90.027
0.7,0.753,11,-3.841,0,0.0441,0.0539,1.72e-05,0.072,0.146,97.998
0.547,0.42,7,-10.729,1,0.279,0.886,0.000735,0.11,0.547,173.98
0.686,0.656,5,-6.375,0,0.0562,0.612,5.45e-06,0.394,0.65,138.059
0.66,0.523,3,-9.901,1,0.0476,0.714,1.11e-05,0.357,0.641,90.947
0.372,0.335,9,-6.663,1,0.0286,0.869,0,0.114,0.387,179.56
0.581,0.559,5,-10.413,1,0.0428,0.626,0.000172,0.093,0.257,76.987
0.421,0.568,5,-5.462,1,0.0588,0.758,0.00016,0.257,0.384,200.049
0.516,0.254,9,-10.353,1,0.0329,0.858,7.44e-06,0.158,0.255,112.812
0.613,0.5,10,-8.349,1,0.0277,0.547,0.000181,0.327,0.342,99.998
0.504,0.46,1,-10.211,0,0.196,0.871,0,0.376,0.355,175.478
0.619,0.427,2,-7.142,0,0.0563,0.801,1.88e-06,0.368,0.284,139.757
0.548,0.611,5,-8.065,0,0.0837,0.266,0,0.174,0.401,79.837
0.762,0.295,7,-9.745,1,0.035,0.954,0.00157,0.164,0.284,129.962
0.808,0.41,2,-10.981,0,0.105,0.816,0,0.102,0.361,110.079
0.786,0.358,5,-10.913,1,0.0379,0.875,0.000361,0.0718,0.204,120.0
0.707,0.563,5,-9.683,1,0.1,0.842,1.72e-05,0.124,0.382,167.989
0.779,0.407,0,-11.293,1,0.0598,0.861,2.85e-06,0.102,0.729,140.028
0.782,0.497,5,-6.495,1,0.0404,0.818,0,0.112,0.507,113.996
0.641,0.574,7,-10.018,1,0.0637,0.757,0,0.355,0.506,169.972
0.626,0.476,8,-9.921,0,0.0639,0.445,1.48e-06,0.11,0.341,100.136
0.719,0.423,2,-11.338,1,0.101,0.872,0.00281,0.14,0.353,117.012
0.855,0.546,11,-7.492,0,0.0324,0.751,0.0111,0.104,0.463,107.983
0.698,0.587,6,-4.318,0,0.0569,0.717,1.5e-06,0.192,0.569,88.006
0.618,0.442,5,-7.737,1,0.0299,0.828,8.62e-05,0.108,0.402,118.005
0.673,0.376,11,-7.886,0,0.0357,0.915,8.32e-05,0.0973,0.414,104.997
0.737,0.707,2,-3.318,0,0.0386,0.277,0.305,0.0881,0.196,114.972
0.671,0.549,11,-6.142,0,0.0263,0.834,0,0.156,0.563,104.074
0.543,0.26,5,-8.939,1,0.0264,0.882,2.63e-06,0.167,0.338,77.987
0.774,0.578,5,-6.227,0,0.0306,0.552,0.000434,0.0985,0.397,110.018
0.756,0.579,9,-6.216,0,0.0328,0.508,0,0.0266,0.538,116.976
0.815,0.645,5,-6.334,0,0.0509,0.107,0.00579,0.0953,0.684,118.023
0.536,0.341,8,-8.988,1,0.0337,0.863,0.00134,0.152,0.343,129.921
0.775,0.748,0,-5.049,1,0.0545,0.216,6.8e-05,0.126,0.288,124.922
0.798,0.686,6,-6.382,1,0.0348,0.0944,0,0.0774,0.626,133.953
0.602,0.486,11,-10.612,1,0.0736,0.449,1.42e-06,0.448,0.386,160.116
0.453,0.374,6,-8.907,1,0.0423,0.636,3.38e-05,0.11,0.195,149.929
0.627,0.398,3,-9.665,0,0.0304,0.853,0.000106,0.362,0.347,115.977
0.481,0.345,9,-8.79,0,0.0402,0.879,0.000359,0.234,0.0848,116.869
0.504,0.418,8,-8.05,1,0.0317,0.884,8.55e-06,0.112,0.45,130.106
0.723,0.844,5,-4.371,1,0.0335,0.405,2.3e-06,0.106,0.846,140.003
0.364,0.335,6,-10.03,1,0.033,0.869,0.000578,0.142,0.25,123.966
0.427,0.417,9,-7.379,0,0.0358,0.592,0,0.18,0.304,133.792
0.72,0.215,9,-12.569,0,0.0382,0.849,9.91e-06,0.0912,0.215,116.054
0.5,0.368,9,-8.598,0,0.0333,0.498,0.000462,0.34,0.254,125.509
0.447,0.297,10,-7.109,1,0.0418,0.904,8.73e-06,0.0859,0.223,86.378
0.443,0.29,6,-10.188,1,0.0302,0.531,0,0.106,0.096,78.129
0.594,0.517,4,-6.189,1,0.032,0.766,1.83e-06,0.091,0.39,123.996
0.403,0.308,9,-9.165,0,0.0297,0.685,6.18e-06,0.201,0.251,101.383
0.536,0.325,10,-8.301,1,0.0267,0.367,2.65e-05,0.176,0.13,95.105
0.315,0.43,4,-7.707,1,0.0385,0.651,4.88e-06,0.0843,0.113,169.176
0.636,0.402,10,-7.858,1,0.0386,0.813,0,0.115,0.293,127.95
0.485,0.346,11,-10.264,0,0.0355,0.915,3.46e-05,0.116,0.259,140.096
0.49,0.321,0,-10.109,0,0.0351,0.738,0,0.19,0.25,127.943
0.62,0.487,2,-7.277,0,0.032,0.749,0,0.114,0.379,132.091
0.351,0.433,9,-7.434,0,0.0306,0.852,0.000403,0.243,0.175,107.997
0.389,0.402,7,-7.537,0,0.0319,0.838,5.85e-06,0.108,0.286,173.705
0.374,0.312,0,-8.577,0,0.0325,0.904,0,0.147,0.171,127.792
0.554,0.499,9,-7.654,0,0.0338,0.831,1.87e-05,0.12,0.197,127.896
0.55,0.435,7,-9.856,1,0.0305,0.754,0,0.0818,0.297,119.985
0.313,0.359,4,-7.766,0,0.0316,0.772,1.02e-06,0.118,0.122,171.743
0.562,0.456,2,-8.873,1,0.0297,0.574,0,0.107,0.133,123.958
0.433,0.239,1,-13.398,1,0.0317,0.89,0,0.531,0.395,109.872
0.468,0.314,9,-9.94,1,0.0383,0.85,2.15e-05,0.11,0.226,139.193
0.622,0.504,7,-8.157,1,0.0364,0.751,0.000769,0.193,0.344,151.888
0.47,0.679,7,-6.024,0,0.0473,0.729,8.19e-05,0.17,0.366,139.886
0.418,0.451,4,-6.487,0,0.035,0.85,7.9e-05,0.166,0.135,133.594
0.445,0.538,7,-8.099,1,0.0667,0.444,0.000517,0.387,0.335,89.959
0.733,0.401,7,-12.366,1,0.0453,0.411,8.99e-05,0.34,0.14,90.007
0.695,0.475,1,-9.685,1,0.0378,0.337,0,0.437,0.747,109.961
0.452,0.415,6,-6.667,1,0.0392,0.807,0,0.114,0.241,125.935
0.492,0.502,3,-6.864,1,0.0542,0.798,0.00474,0.0974,0.395,171.607
0.672,0.461,0,-7.989,1,0.0324,0.888,1.14e-06,0.107,0.395,123.97
0.573,0.609,2,-7.942,0,0.14,0.752,0.0169,0.101,0.2,113.56
0.418,0.382,3,-7.778,1,0.0319,0.786,1.38e-06,0.386,0.261,163.878
0.581,0.396,1,-8.73,1,0.031,0.92,0.000729,0.123,0.377,76.991
0.695,0.687,3,-5.521,1,0.0491,0.526,0.00111,0.162,0.673,80.02
0.538,0.212,9,-9.91,1,0.0418,0.934,0,0.0893,0.416,132.216
0.789,0.639,0,-5.204,1,0.044,0.17,2.48e-05,0.162,0.799,119.981
0.562,0.498,7,-6.742,1,0.0316,0.841,2.53e-05,0.12,0.113,139.897
0.486,0.334,2,-8.769,1,0.0371,0.917,2.26e-05,0.101,0.106,123.901
0.5,0.652,7,-7.335,0,0.0812,0.712,5.85e-06,0.415,0.177,139.877
0.453,0.344,9,-8.108,1,0.0333,0.902,0.000121,0.143,0.195,136.044
0.589,0.433,5,-7.803,1,0.0374,0.843,7.22e-05,0.0915,0.259,127.888
0.576,0.657,10,-7.797,1,0.0473,0.487,3.92e-06,0.131,0.337,109.47
0.421,0.425,6,-8.667,1,0.0537,0.779,0,0.0915,0.465,203.774
0.34,0.446,0,-9.383,0,0.0479,0.969,0.000454,0.128,0.149,177.284
0.695,0.545,4,-5.664,0,0.0427,0.711,3.72e-06,0.241,0.419,119.888
0.667,0.496,10,-6.573,1,0.0496,0.856,0,0.324,0.329,127.893
0.504,0.548,1,-8.053,1,0.0323,0.821,2.99e-06,0.328,0.342,165.912
0.565,0.146,10,-12.109,0,0.029,0.963,3.03e-06,0.159,0.642,89.924
0.721,0.737,10,-7.757,1,0.133,0.663,0,0.664,0.522,128.053
0.689,0.438,5,-8.891,1,0.156,0.771,1.42e-05,0.105,0.653,171.834
0.668,0.643,1,-5.872,1,0.0322,0.346,0.0016,0.115,0.0892,99.982
0.741,0.748,6,-5.984,1,0.0298,0.709,0,0.123,0.495,113.953
0.613,0.449,7,-10.786,1,0.114,0.454,0,0.186,0.191,173.988
0.71,0.414,7,-10.644,0,0.0525,0.903,5.65e-05,0.134,0.161,118.06
0.554,0.433,7,-8.846,1,0.0581,0.891,0.0841,0.294,0.324,75.025
0.696,0.477,6,-11.058,0,0.0421,0.671,0.000367,0.0938,0.335,140.112
0.484,0.325,9,-11.55,1,0.0704,0.942,1.11e-05,0.0961,0.164,184.983
0.566,0.519,10,-8.858,1,0.0465,0.721,5.36e-05,0.117,0.155,130.008
0.643,0.426,5,-9.858,1,0.0368,0.858,0.00149,0.105,0.168,124.955
0.874,0.746,0,-6.197,0,0.0449,0.208,0.0069,0.0796,0.884,128.009
0.845,0.75,0,-5.013,0,0.0367,0.501,0.00104,0.0703,0.86,97.007
0.812,0.902,0,-4.252,1,0.0463,0.529,0.118,0.159,0.851,125.282
0.723,0.527,3,-6.355,0,0.0379,0.613,0.0265,0.385,0.497,99.965
0.666,0.492,7,-8.214,0,0.0504,0.681,0.00436,0.131,0.683,87.996
0.706,0.776,9,-4.41,0,0.189,0.0927,0,0.19,0.747,160.026
0.787,0.838,1,-4.646,1,0.042,0.193,1.37e-06,0.235,0.811,113.969
0.923,0.64,10,-5.821,0,0.0872,0.19,0,0.055,0.563,140.047
0.707,0.851,0,-3.684,1,0.0654,0.465,2.92e-06,0.138,0.738,155.966
0.631,0.377,2,-12.103,1,0.0318,0.41,0.000232,0.105,0.178,129.946
0.524,0.663,11,-5.473,1,0.0729,0.692,8.54e-05,0.0824,0.568,93.381
0.848,0.432,0,-10.262,0,0.0385,0.761,2.5e-05,0.149,0.656,120.0
0.4,0.0725,0,-15.25,1,0.0317,0.778,0.000192,0.379,0.394,98.387
0.534,0.523,7,-8.533,1,0.0318,0.714,1.89e-05,0.225,0.433,159.916
0.377,0.338,8,-8.584,1,0.0324,0.867,0.00412,0.0868,0.401,145.289
0.695,0.649,6,-6.933,1,0.0299,0.234,9.23e-05,0.114,0.17,105.006
0.646,0.448,10,-9.537,1,0.0348,0.583,3.12e-06,0.0972,0.356,92.935
0.394,0.384,10,-9.517,1,0.0377,0.906,0.00016,0.362,0.312,144.757
0.773,0.261,0,-10.715,1,0.0588,0.894,0.00422,0.157,0.32,110.069
0.768,0.325,7,-11.863,1,0.15,0.133,7.69e-06,0.174,0.525,76.975
0.816,0.348,6,-13.128,1,0.085,0.255,0,0.11,0.576,135.961
0.736,0.697,5,-8.883,1,0.109,0.00123,0.00148,0.0483,0.841,160.094
