danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
0.726,0.422,7,-11.722,1,0.136,0.7,0.0112,0.183,0.328,130.039
0.69,0.291,4,-16.499,1,0.0515,0.207,1.06e-06,0.205,0.584,139.126
0.576,0.444,2,-11.141,0,0.028,0.136,0.000849,0.234,0.286,135.948
0.69,0.279,1,-18.617,1,0.121,0.47,0.915,0.109,0.27,73.998
0.639,0.771,8,-7.032,0,0.209,0.0312,0,0.246,0.505,166.117
0.843,0.73,4,-8.585,0,0.237,0.149,0,0.141,0.732,152.077
0.742,0.767,9,-9.006,1,0.354,0.232,0,0.108,0.323,148.014
0.832,0.774,7,-7.336,1,0.314,0.219,0,0.116,0.67,156.04
0.752,0.69,6,-10.928,0,0.17,0.0775,0,0.225,0.349,137.914
0.766,0.7,9,-7.627,1,0.256,0.254,0,0.148,0.389,142.045
0.797,0.742,5,-10.813,0,0.194,0.443,0,0.0653,0.647,143.015
0.721,0.413,7,-12.34,1,0.0319,0.46,0.373,0.115,0.194,98.262
0.603,0.336,5,-15.145,1,0.218,0.0916,0,0.11,0.606,151.759
0.756,0.374,8,-16.765,1,0.131,0.188,0,0.0988,0.692,154.998
0.852,0.754,7,-7.46,0,0.393,0.0908,0,0.152,0.726,73.486
0.728,0.614,11,-12.284,1,0.246,0.105,0.000211,0.107,0.629,142.043
0.699,0.321,1,-11.273,1,0.0568,0.188,0.559,0.109,0.438,89.988
0.793,0.416,6,-11.869,1,0.0946,0.0935,0.693,0.102,0.442,183.953
0.575,0.217,3,-9.938,0,0.0381,0.499,0.00413,0.138,0.0344,95.023
0.597,0.549,7,-10.067,0,0.0294,0.882,0.0054,0.105,0.106,92.02
0.806,0.743,0,-5.692,1,0.0472,0.117,0,0.115,0.575,154.021
0.785,0.622,8,-8.908,0,0.323,0.082,0.000335,0.0667,0.716,139.895
0.634,0.693,3,-7.909,0,0.141,0.511,0,0.3,0.646,139.967
0.641,0.608,8,-9.29,0,0.0497,0.34,0,0.136,0.5,154.962
0.859,0.653,5,-7.451,0,0.159,0.381,0,0.11,0.681,144.917
0.897,0.655,1,-9.046,0,0.296,0.0163,0,0.0552,0.522,134.981
0.843,0.831,2,-7.482,1,0.109,0.32,0,0.0669,0.36,118.075
0.443,0.306,2,-12.22,1,0.0327,0.292,1.77e-05,0.216,0.432,151.495
0.709,0.643,2,-4.994,1,0.0469,0.447,0,0.321,0.359,135.941
0.53,0.0787,11,-21.185,1,0.0291,0.951,0.00873,0.0951,0.186,89.275
0.871,0.52,10,-8.692,0,0.0356,0.236,0.0678,0.0822,0.34,131.988
0.777,0.721,6,-5.06,1,0.047,0.374,0.000212,0.0764,0.211,95.049
0.7,0.527,6,-7.367,1,0.0298,0.462,0.0077,0.153,0.32,127.018
0.777,0.53,5,-11.434,1,0.0391,0.34,0.192,0.122,0.252,120.008
0.757,0.584,10,-13.131,0,0.0748,0.279,0.000247,0.0657,0.286,125.048
0.716,0.559,2,-5.716,1,0.0421,0.525,1.92e-06,0.11,0.283,135.902
0.786,0.412,8,-8.717,0,0.0523,0.749,0.00249,0.101,0.537,119.897
0.816,0.471,2,-8.061,1,0.0633,0.716,3.12e-05,0.0869,0.402,109.013
0.709,0.415,10,-8.765,1,0.026,0.858,7.01e-05,0.158,0.232,102.982
0.396,0.474,8,-7.822,0,0.0889,0.652,1.72e-05,0.141,0.389,90.068
0.385,0.578,11,-9.391,0,0.125,0.762,7.77e-05,0.283,0.363,75.085
0.757,0.671,9,-6.33,0,0.0737,0.555,0,0.114,0.424,95.027
0.926,0.394,4,-14.257,0,0.176,0.336,0,0.128,0.41,104.979
0.71,0.846,0,-4.37,0,0.0475,0.604,0.00613,0.101,0.551,110.031
0.786,0.679,11,-6.171,0,0.0699,0.56,0,0.0658,0.58,104.976
0.231,0.458,2,-5.796,1,0.0334,0.631,3.37e-05,0.0733,0.254,185.574
0.552,0.373,2,-7.368,1,0.0344,0.834,0.0266,0.096,0.264,106.936
0.513,0.284,2,-13.584,0,0.0435,0.833,0,0.0879,0.171,131.829
0.617,0.643,2,-6.91,1,0.0669,0.63,1.74e-05,0.347,0.494,81.97
0.662,0.266,2,-7.556,1,0.0309,0.862,0,0.0867,0.298,84.928
0.458,0.289,3,-9.86,1,0.0448,0.771,0,0.0962,0.369,179.809
0.346,0.295,1,-10.428,1,0.0319,0.532,0,0.0863,0.359,140.309
0.526,0.364,4,-9.021,1,0.039,0.784,0,0.109,0.181,124.739
0.44,0.35,5,-8.33,0,0.03,0.861,1.26e-05,0.159,0.331,145.758
0.626,0.428,3,-8.746,1,0.0386,0.802,0,0.0754,0.309,130.025
0.496,0.433,0,-7.809,1,0.0388,0.792,0,0.102,0.492,172.0
0.475,0.222,11,-10.435,1,0.0309,0.896,0,0.111,0.358,169.807
0.824,0.171,4,-15.871,0,0.0527,0.857,0,0.107,0.693,100.036
0.612,0.463,2,-9.185,1,0.0765,0.663,2.44e-05,0.638,0.642,143.981
0.702,0.177,11,-17.406,1,0.0516,0.807,0,0.109,0.54,87.083
0.811,0.276,7,-14.892,1,0.042,0.785,2.83e-06,0.128,0.704,95.021
0.844,0.153,9,-13.754,1,0.0414,0.595,9.84e-05,0.122,0.365,110.024
0.707,0.353,6,-13.412,1,0.0339,0.8,8.11e-06,0.0873,0.364,119.987
0.814,0.24,7,-11.598,1,0.0771,0.745,1.01e-06,0.225,0.341,100.036
0.422,0.131,7,-13.046,1,0.0472,0.968,6.31e-06,0.101,0.514,173.718
0.576,0.18,9,-14.24,1,0.0317,0.908,0,0.0863,0.4,129.874
0.48,0.334,1,-12.37,1,0.0331,0.588,4.1e-06,0.114,0.319,144.163
0.804,0.742,4,-5.845,1,0.0783,0.431,0,0.212,0.532,117.004
0.561,0.195,11,-12.572,1,0.0375,0.879,0,0.0979,0.392,105.213
0.888,0.661,11,-8.951,0,0.331,0.336,0.000142,0.0614,0.398,105.052
0.648,0.4,11,-8.786,1,0.0307,0.7,2.44e-06,0.157,0.208,123.954
0.506,0.297,1,-12.335,1,0.034,0.857,0,0.172,0.685,164.193
0.611,0.441,5,-5.849,1,0.0333,0.871,0,0.103,0.301,134.012
0.483,0.346,0,-8.35,1,0.0407,0.882,0,0.107,0.148,124.83
0.425,0.222,4,-10.585,1,0.0447,0.919,0.000179,0.107,0.232,129.847
0.701,0.76,0,-5.478,1,0.0285,0.107,6.54e-05,0.185,0.69,103.969
0.791,0.694,6,-4.332,0,0.0335,0.0736,1.75e-06,0.0958,0.826,123.508
0.74,0.697,8,-4.912,1,0.034,0.0268,0,0.224,0.732,138.992
0.386,0.592,11,-7.299,1,0.374,0.363,0,0.117,0.161,146.879
0.681,0.798,2,-4.367,1,0.0375,0.00398,5.11e-06,0.0542,0.516,105.99
0.522,0.697,1,-5.288,0,0.103,0.0291,0,0.319,0.235,169.775
0.672,0.803,3,-5.061,0,0.049,0.0111,0,0.0782,0.578,120.058
0.543,0.854,7,-4.4,0,0.172,0.00397,0,0.0335,0.644,144.037
0.515,0.387,7,-10.614,1,0.192,0.757,0,0.622,0.408,86.313
0.721,0.457,0,-6.916,1,0.159,0.308,0,0.258,0.63,129.98
0.48,0.461,4,-9.914,1,0.0333,0.78,0,0.162,0.523,71.944
0.713,0.482,10,-5.741,1,0.0507,0.462,0,0.083,0.452,92.951
0.655,0.532,2,-6.298,1,0.0683,0.822,0,0.143,0.421,138.942
0.627,0.459,0,-6.583,1,0.0481,0.775,0,0.0744,0.728,139.881
0.65,0.628,2,-6.879,1,0.0645,0.534,0,0.28,0.554,79.069
0.639,0.51,6,-6.921,1,0.0796,0.791,1.82e-06,0.0902,0.654,88.898
0.699,0.486,4,-7.324,1,0.0419,0.598,0,0.114,0.608,98.013
0.646,0.652,7,-5.493,1,0.0419,0.577,0,0.128,0.438,83.132
0.584,0.468,0,-5.144,1,0.0271,0.67,0,0.126,0.767,92.987
0.572,0.446,5,-5.569,1,0.0374,0.718,0,0.221,0.475,173.907
0.746,0.686,11,-5.111,0,0.0521,0.643,0,0.107,0.594,129.945
0.732,0.701,6,-6.197,1,0.109,0.348,1.94e-05,0.107,0.654,138.958
0.682,0.708,5,-4.804,1,0.0625,0.628,4.52e-06,0.184,0.669,154.96
0.585,0.708,5,-7.2,0,0.0442,0.0155,0,0.112,0.407,150.143
0.68,0.517,1,-7.035,0,0.0392,0.541,0,0.0832,0.347,101.975
0.639,0.672,4,-4.294,1,0.0453,0.606,0,0.27,0.655,123.03
0.578,0.662,0,-3.533,1,0.0557,0.446,0,0.129,0.488,76.04
0.602,0.629,11,-7.168,0,0.0426,0.233,0,0.117,0.363,149.952
0.652,0.482,8,-5.959,1,0.0266,0.477,0,0.118,0.662,83.009
0.818,0.707,5,-5.178,0,0.108,0.166,0,0.161,0.589,133.059
0.705,0.849,0,-2.595,1,0.0493,0.0647,0,0.653,0.609,125.976
0.886,0.781,5,-1.837,0,0.333,0.0895,0,0.0715,0.672,104.996
0.613,0.73,10,-3.645,0,0.122,0.00875,2.25e-06,0.268,0.576,160.051
0.581,0.8,1,-2.613,1,0.411,0.154,0,0.0697,0.709,119.872
0.689,0.771,5,-3.618,1,0.0548,0.00776,0,0.521,0.482,157.052
0.596,0.98,7,-3.786,1,0.0709,0.0744,0,0.349,0.675,128.934
0.812,0.89,6,-2.661,0,0.209,0.0961,0,0.0222,0.69,100.006
0.601,0.786,1,-3.706,1,0.234,0.213,0,0.209,0.79,172.156
0.707,0.74,11,-4.311,0,0.0509,0.179,0,0.612,0.336,127.974
0.728,0.563,1,-8.053,0,0.134,0.621,0,0.179,0.352,100.017
0.689,0.481,10,-7.503,1,0.0815,0.369,1.03e-06,0.0649,0.283,80.025
0.775,0.613,3,-4.586,0,0.0542,0.109,2.33e-05,0.134,0.797,100.066
0.881,0.592,2,-4.898,1,0.0324,0.619,1.32e-05,0.0901,0.719,101.058
0.667,0.613,1,-5.353,1,0.0344,0.403,0,0.115,0.47,91.024
0.689,0.627,6,-5.692,1,0.308,0.105,0.000321,0.0905,0.905,184.008
0.795,0.616,1,-5.281,0,0.06,0.417,0,0.349,0.815,110.015
0.749,0.535,4,-6.785,1,0.0336,0.0131,3.65e-05,0.0982,0.601,123.042
0.696,0.517,2,-8.379,0,0.0366,0.364,0,0.197,0.23,112.291
0.849,0.699,1,-5.106,0,0.0436,0.0982,0.000215,0.068,0.927,138.003
0.804,0.731,1,-6.88,0,0.09,0.104,2.11e-06,0.0969,0.663,138.014
0.856,0.5,11,-9.393,1,0.18,0.487,0,0.104,0.886,135.03
0.869,0.376,11,-8.458,0,0.364,0.112,5.81e-05,0.111,0.879,148.019
0.722,0.388,2,-5.173,1,0.0348,0.000403,6.18e-05,0.113,0.104,141.988
0.773,0.646,0,-6.425,0,0.113,0.346,0,0.108,0.519,141.072
0.869,0.586,11,-4.459,0,0.143,0.17,0,0.0755,0.876,118.987
0.874,0.499,3,-6.392,1,0.0506,0.0207,7.65e-06,0.531,0.389,124.924
0.733,0.508,6,-7.343,1,0.031,0.298,0,0.149,0.333,106.968
0.807,0.669,4,-6.098,0,0.0719,0.247,9.12e-05,0.306,0.814,150.035
0.505,0.499,2,-9.134,1,0.0309,0.425,0.0852,0.0574,0.237,77.767
0.733,0.77,5,-6.177,1,0.0667,0.555,0.00417,0.485,0.634,132.041
0.766,0.647,6,-6.191,0,0.0914,0.489,0.000313,0.0949,0.821,136.941
0.496,0.334,6,-12.978,0,0.06,0.841,0.0119,0.104,0.355,99.781
0.59,0.392,4,-10.182,0,0.0393,0.813,0.395,0.175,0.329,91.459
0.593,0.652,9,-9.28,0,0.0561,0.118,0.00972,0.272,0.403,131.781
0.787,0.727,8,-8.215,1,0.183,0.387,0.015,0.133,0.3,132.057
0.844,0.576,1,-5.313,1,0.0454,0.0762,0.00143,0.0861,0.266,127.956
0.707,0.234,10,-13.107,1,0.0284,0.871,0.000143,0.145,0.456,90.013
0.787,0.583,11,-5.685,1,0.0334,0.0999,0,0.0691,0.96,130.038
0.694,0.0787,1,-14.871,1,0.0428,0.98,0.00857,0.0743,0.194,115.206
0.632,0.243,1,-10.526,1,0.0326,0.982,0.393,0.0839,0.169,115.109
0.762,0.695,8,-5.574,0,0.0489,0.537,0,0.0869,0.458,129.98
0.748,0.491,4,-11.804,1,0.0422,0.555,6.31e-05,0.126,0.685,140.006
0.753,0.618,1,-8.185,1,0.0258,0.0939,0.000367,0.118,0.534,109.009
0.635,0.525,1,-9.092,1,0.0418,0.659,0,0.119,0.14,105.019
0.704,0.826,6,-6.463,0,0.075,0.113,0,0.271,0.75,140.042
0.703,0.587,6,-7.843,1,0.0741,0.164,0,0.106,0.689,76.46
0.584,0.78,6,-6.666,0,0.0418,0.0188,0,0.336,0.365,149.955
0.736,0.465,1,-13.326,0,0.0581,0.573,0.00017,0.245,0.611,139.987
0.694,0.722,8,-6.694,1,0.0498,0.326,0,0.167,0.755,141.968
0.94,0.459,11,-10.816,0,0.127,0.153,0.000103,0.112,0.362,115.986
0.666,0.661,10,-8.001,0,0.0997,0.194,0.000373,0.539,0.186,98.714
0.968,0.702,1,-7.305,1,0.122,0.0786,0.00169,0.104,0.551,122.982
0.91,0.565,6,-8.37,0,0.0773,0.43,4.55e-05,0.08,0.797,132.017
0.812,0.541,1,-9.797,1,0.209,0.484,0.000137,0.103,0.294,89.997
0.855,0.457,4,-10.438,0,0.165,0.577,1.9e-05,0.123,0.174,104.986
0.757,0.261,1,-13.513,1,0.0351,0.78,4.86e-06,0.169,0.679,95.974
0.781,0.608,8,-8.452,1,0.0408,0.217,3.63e-05,0.158,0.609,101.017
0.596,0.436,3,-9.504,1,0.0277,0.52,3.76e-06,0.122,0.348,132.042
0.652,0.332,2,-10.801,1,0.0293,0.331,0,0.116,0.298,113.904
0.504,0.698,7,-6.958,1,0.0273,0.0248,0.00089,0.109,0.421,98.021
0.387,0.262,4,-12.608,1,0.033,0.769,9.71e-05,0.12,0.288,139.369
0.652,0.333,2,-10.017,1,0.0293,0.336,0,0.221,0.49,105.057
0.641,0.866,11,-5.269,1,0.0274,0.00779,0,0.142,0.647,113.999
0.544,0.307,1,-10.531,1,0.0263,0.814,0,0.113,0.329,149.877
0.537,0.153,9,-14.646,1,0.0306,0.862,0,0.101,0.205,132.048
0.593,0.263,7,-12.102,0,0.0384,0.918,1.04e-06,0.104,0.466,119.645
0.477,0.337,7,-10.661,0,0.0291,0.814,1.37e-05,0.107,0.478,117.968
0.572,0.343,9,-10.5,1,0.028,0.586,1.11e-06,0.0944,0.306,130.003
0.325,0.466,7,-6.287,0,0.0298,0.399,4.04e-05,0.0805,0.0959,173.834
0.711,0.306,2,-8.719,0,0.0294,0.817,0,0.315,0.491,97.988
0.666,0.657,1,-4.966,0,0.0311,0.451,5.27e-06,0.653,0.483,130.042
0.675,0.565,9,-5.456,1,0.0514,0.565,0,0.185,0.515,82.996
0.279,0.382,6,-10.083,0,0.0294,0.892,0.0024,0.209,0.309,145.227
0.41,0.329,3,-11.155,1,0.0476,0.667,9.82e-06,0.137,0.0709,124.951
0.681,0.655,6,-7.563,0,0.0762,0.208,0,0.128,0.418,157.04
0.538,0.632,11,-6.883,1,0.0367,0.744,0,0.0679,0.385,139.951
0.601,0.409,5,-12.23,1,0.0361,0.558,4.14e-05,0.229,0.389,118.026
0.579,0.321,3,-11.249,1,0.0275,0.676,0,0.0502,0.439,106.975
0.406,0.188,5,-16.373,1,0.0362,0.815,0.000853,0.0958,0.364,125.721
0.475,0.293,2,-11.366,0,0.0319,0.8,5.28e-06,0.0639,0.288,114.166
0.596,0.531,6,-7.955,0,0.0592,0.842,0.656,0.0897,0.53,72.988
0.382,0.237,7,-12.465,1,0.0325,0.553,0,0.0874,0.488,169.356
0.729,0.328,0,-10.77,1,0.0555,0.632,0,0.0733,0.461,125.939
0.347,0.371,10,-9.345,1,0.0324,0.546,0,0.0965,0.518,147.2
0.697,0.54,5,-7.935,1,0.0272,0.712,0,0.112,0.474,99.025
0.536,0.35,6,-10.127,1,0.0331,0.486,0,0.154,0.273,77.992
0.497,0.684,7,-5.4,1,0.0304,0.0729,0,0.269,0.465,137.808
0.55,0.332,0,-12.449,1,0.0322,0.677,1.04e-06,0.11,0.246,134.981
0.787,0.713,11,-7.794,0,0.193,0.518,0,0.198,0.282,140.074
0.532,0.458,0,-7.532,1,0.0268,0.817,0,0.0986,0.507,141.766
0.931,0.581,7,-7.103,1,0.264,0.196,0,0.111,0.364,100.991
0.715,0.445,6,-7.235,0,0.0487,0.789,0.000343,0.0903,0.285,139.914
0.578,0.319,9,-9.367,1,0.038,0.811,0,0.0813,0.35,129.861
0.573,0.447,0,-9.358,0,0.0491,0.804,0,0.181,0.33,135.9
0.435,0.395,4,-7.337,1,0.0506,0.839,0,0.111,0.246,145.688
0.574,0.271,5,-13.508,1,0.0529,0.745,1.08e-05,0.249,0.2,66.948
0.781,0.403,1,-9.687,0,0.0717,0.403,0,0.174,0.434,99.95
0.484,0.153,0,-12.549,1,0.0458,0.966,0,0.178,0.433,94.724
0.372,0.433,8,-6.401,0,0.0483,0.875,2.28e-05,0.183,0.229,93.934
0.63,0.303,1,-10.303,1,0.0395,0.824,1.58e-06,0.0988,0.28,119.893
0.688,0.566,8,-9.028,1,0.144,0.633,1.74e-05,0.133,0.353,80.87
0.681,0.227,3,-13.52,1,0.0408,0.857,0,0.122,0.288,122.027
0.634,0.325,9,-11.381,1,0.0445,0.751,0.00294,0.132,0.0822,132.048
0.319,0.506,1,-7.0,0,0.0327,0.722,0.00914,0.114,0.276,177.68
0.506,0.222,8,-11.325,1,0.0442,0.914,0,0.117,0.32,128.036
0.591,0.196,5,-11.725,1,0.0376,0.772,1.93e-05,0.114,0.376,130.125
0.878,0.68,6,-6.974,1,0.0335,0.318,0.000569,0.121,0.894,115.004
0.608,0.265,9,-9.772,1,0.0353,0.847,4.93e-06,0.118,0.365,139.977
0.244,0.347,7,-8.677,1,0.0292,0.284,2.06e-05,0.158,0.354,73.382
0.628,0.488,10,-8.469,1,0.0266,0.596,6.45e-06,0.169,0.733,108.04
0.638,0.106,3,-15.103,1,0.0424,0.955,1.1e-06,0.237,0.221,123.592
0.663,0.349,2,-12.171,1,0.0432,0.908,4.39e-06,0.248,0.261,95.047
0.694,0.413,4,-11.105,1,0.0793,0.654,0,0.107,0.144,119.886
0.668,0.124,3,-14.922,1,0.0492,0.907,0,0.373,0.335,123.873
0.634,0.177,6,-12.326,1,0.0322,0.913,0,0.09,0.283,94.069
0.46,0.311,7,-9.934,1,0.0313,0.843,9.63e-06,0.116,0.2,135.855
0.903,0.361,2,-12.79,1,0.327,0.797,1.62e-05,0.098,0.769,129.97
0.708,0.385,2,-15.141,1,0.0744,0.68,1.07e-05,0.355,0.0413,94.996
0.756,0.505,7,-7.108,1,0.0338,0.728,0,0.106,0.571,97.023
0.833,0.572,3,-7.02,1,0.09,0.766,1.03e-05,0.0994,0.846,134.768
0.482,0.38,5,-12.497,0,0.0341,0.62,0.000376,0.233,0.488,133.851
0.552,0.257,0,-11.864,1,0.0556,0.924,0.0345,0.105,0.382,120.097
0.636,0.191,9,-14.435,1,0.0438,0.943,0.000691,0.13,0.703,130.01
0.62,0.272,0,-13.731,1,0.0325,0.747,0.000595,0.123,0.324,123.99
0.464,0.101,9,-19.744,1,0.0789,0.934,5.25e-05,0.0957,0.728,58.848
0.626,0.519,10,-10.086,1,0.0271,0.783,0.000192,0.349,0.57,102.949
0.461,0.363,10,-7.752,1,0.0353,0.812,0,0.111,0.271,132.092
0.645,0.394,0,-11.273,1,0.0299,0.737,0.0146,0.388,0.364,124.015
0.634,0.489,0,-11.565,1,0.0367,0.81,0.000144,0.109,0.553,124.0
0.556,0.335,2,-13.229,1,0.0375,0.826,0.00071,0.0895,0.571,120.197
0.506,0.159,4,-14.962,1,0.0361,0.892,0.0259,0.1,0.39,129.764
0.706,0.0825,2,-16.469,0,0.0455,0.988,0.0238,0.0861,0.642,124.162
0.601,0.386,7,-11.185,1,0.0343,0.837,4.56e-05,0.0877,0.402,159.935
0.371,0.132,0,-14.547,1,0.0405,0.994,0.00433,0.142,0.385,84.419
0.501,0.0582,3,-17.716,1,0.0367,0.98,0.0124,0.158,0.512,78.861
0.611,0.259,0,-14.351,0,0.0313,0.799,1.15e-05,0.368,0.245,87.016
0.687,0.464,9,-7.673,1,0.0249,0.841,0,0.199,0.665,104.037
0.742,0.284,0,-14.235,1,0.0628,0.947,0.0176,0.0982,0.565,129.972
0.649,0.092,9,-19.182,0,0.0684,0.952,0.00782,0.19,0.181,139.972
0.536,0.206,10,-12.428,1,0.0418,0.989,0.0881,0.111,0.591,133.285
0.659,0.636,9,-9.952,1,0.0544,0.115,0.000315,0.107,0.235,154.91
0.757,0.665,8,-10.437,1,0.0569,0.0236,7.07e-06,0.122,0.452,140.018
0.491,0.26,10,-13.451,1,0.0333,0.118,0,0.113,0.211,119.932
0.785,0.407,4,-9.596,1,0.0543,0.433,0,0.375,0.796,120.031
0.658,0.379,5,-9.895,1,0.0337,0.234,0,0.0969,0.65,141.039
0.723,0.86,8,-6.304,0,0.0415,0.109,9.97e-05,0.0896,0.844,102.999
0.759,0.543,1,-8.748,1,0.314,0.526,0,0.133,0.641,160.02
0.746,0.764,1,-7.306,0,0.0414,0.0137,0.901,0.0897,0.682,103.008
0.743,0.473,9,-8.64,1,0.0429,0.653,0,0.112,0.562,87.057
0.7,0.37,6,-13.779,1,0.0651,0.651,1.53e-05,0.104,0.483,149.955
0.842,0.547,9,-8.468,0,0.11,0.766,0,0.0827,0.776,135.02
0.904,0.615,1,-8.303,0,0.186,0.48,2.76e-06,0.0905,0.902,129.005
0.624,0.567,9,-5.232,1,0.0289,0.48,0,0.179,0.386,102.054
0.49,0.485,1,-6.632,1,0.0359,0.684,0,0.12,0.329,170.063
0.555,0.406,8,-6.238,1,0.0307,0.92,0,0.323,0.123,119.956
0.743,0.445,10,-8.663,1,0.0555,0.287,0,0.375,0.353,96.023
0.526,0.406,3,-6.324,1,0.0339,0.681,0,0.0794,0.284,135.877
0.613,0.471,9,-6.77,0,0.0337,0.638,0,0.148,0.596,62.957
0.586,0.413,2,-7.455,1,0.035,0.693,0,0.128,0.356,114.317
0.704,0.557,7,-7.965,1,0.0303,0.815,0,0.106,0.65,110.035
0.624,0.415,0,-6.528,1,0.0326,0.711,0,0.0912,0.161,103.89
0.734,0.597,7,-8.465,1,0.0438,0.862,6.77e-05,0.126,0.37,115.07
